Rk,Player,FantPt,Draft Team,Round,Pick,Draft Year,College,From,To,Age,G,GS,PB,FantPt,PPR,FantPt,PPR/G,Pos,Team
175,Tony Gonzalez,508,KAN,1,13,1997,California,2010,2013,34-37,64,64,4,508,834,7.94,13.03,TE,ATL
176,Jahmyr Gibbs,501,DET,1,12,2023,Alabama,2023,2024,21-22,32,7,2,501,605,15.66,18.91,RB,DET
177,Kenny Golladay,498.7,DET,3,96,2017,Northern Illinois,2017,2022,24-29,73,57,1,498.7,724.7,6.83,9.93,WR,"DET,NYG"
178,C.J. Stroud,495.4,HOU,1,2,2023,Ohio State,2023,2024,22-23,32,32,1,495.4,496.4,15.48,15.51,QB,HOU
179,Brandon Lloyd,492.1,SFO,4,124,2003,Illinois,2010,2014,29-33,61,43,1,492.1,727.1,8.07,11.92,WR,"DEN,NWE,SFO,STL"
180,Heath Miller,491.6,PIT,1,30,2005,Virginia,2010,2015,28-33,90,90,1,491.6,839.6,5.46,9.33,TE,PIT
181,Kyren Williams,482.6,LAR,5,164,2022,Notre Dame,2022,2024,22-24,38,27,1,482.6,557.6,12.7,14.67,RB,LAR
182,Bijan Robinson,469,ATL,1,8,2023,Texas,2023,2024,21-22,34,33,1,469,588,13.79,17.29,RB,ATL
183,Julius Thomas,456.6,DEN,4,129,2011,Portland State,2011,2017,23-29,71,53,2,456.6,682.6,6.43,9.61,TE,"DEN,JAX,MIA"
184,DJ Chark,454,JAX,2,61,2018,Louisiana State,2018,2024,22-28,76,51,1,454,670,5.97,8.82,WR,"CAR,DET,JAX,LAC"
185,Owen Daniels,442,HOU,4,98,2006,Wisconsin,2010,2015,28-33,77,73,1,442,714,5.74,9.27,TE,"BAL,DEN,HOU"
186,Nico Collins,433.7,HOU,3,89,2021,Michigan,2021,2024,22-25,51,37,1,433.7,651.7,8.5,12.78,WR,HOU
187,Andre Roberts,425.9,ARI,3,88,2010,The Citadel,2010,2022,22-34,182,41,3,425.9,687.9,2.34,3.78,WR,"ARI,ATL,BUF,CAR,DET,HOU,LAC,NYJ,WAS"
188,Kyle Juszczyk,422.1,BAL,4,130,2013,Harvard,2013,2024,22-33,189,142,9,422.1,703.1,2.23,3.72,FB,"BAL,SFO"
189,Tyler Eifert,408.1,CIN,1,21,2013,Notre Dame,2013,2020,23-30,74,41,1,408.1,629.1,5.51,8.5,TE,"CIN,JAX"
190,Willis McGahee,389.4,BUF,1,23,2003,Miami (FL),2010,2013,29-32,52,31,1,389.4,449.4,7.49,8.64,RB,"BAL,CLE,DEN"
191,Hunter Renfrow,382.7,OAK,5,149,2019,Clemson,2019,2023,24-28,73,23,1,382.7,651.7,5.24,8.93,WR,"LVR,OAK"
192,Jay Ajayi,376.5,MIA,5,149,2015,Boise State,2015,2019,22-26,45,23,1,376.5,439.5,8.37,9.77,RB,"MIA,PHI"
193,Dawson Knox,367,BUF,3,96,2019,Ole Miss,2019,2024,23-28,85,71,1,367,560,4.32,6.59,TE,BUF
194,Mecole Hardman,363.2,KAN,2,56,2019,Georgia,2019,2024,21-26,80,28,1,363.2,541.2,4.54,6.77,WR,"KAN,NYJ"
195,Dexter McCluster,359.5,KAN,2,36,2010,Ole Miss,2010,2016,21-27,89,27,1,359.5,595.5,4.04,6.69,WR,"KAN,SDG,TEN"
196,Tarik Cohen,356.4,CHI,4,119,2017,North Carolina A&T,2017,2020,22-25,51,22,1,356.4,565.4,6.99,11.09,RB,CHI
197,Jayden Daniels,355.8,WAS,1,2,2024,Louisiana State,2024,2024,24,17,17,1,355.8,355.8,20.93,20.93,QB,WAS
198,Kyle Pitts,324.7,ATL,1,4,2021,Florida,2021,2024,21-24,61,55,1,324.7,520.7,5.32,8.54,TE,ATL
199,Puka Nacua,321.1,LAR,5,177,2023,Brigham Young,2023,2024,22-23,28,28,1,321.1,505.1,11.47,18.04,WR,LAR
200,Jacoby Jones,293.2,HOU,3,73,2007,Lane,2010,2015,26-31,84,29,1,293.2,451.2,3.49,5.37,WR,"BAL,HOU,PIT,SDG"
401,Patrick Surtain II,0,DEN,1,9,2021,Alabama,2021,2024,21-24,66,65,3,0,0,0,0,CB,DEN
402,Josh Sweat,0,PHI,4,130,2018,Florida State,2018,2024,21-27,104,64,1,0,0,0,0,DE,PHI
403,Montez Sweat,0,WAS,1,26,2019,Mississippi State,2019,2024,23-28,92,92,1,0,0,0,0,LDE,"CHI,WAS"
404,Wyatt Teller,0,BUF,5,166,2018,Virginia Tech,2018,2024,24-30,96,88,3,0,1,0,0.01,RG,"BUF,CLE"
405,Joe Thuney,0,NWE,3,78,2016,NC State,2016,2024,24-32,146,146,3,0,0,0,0,G,"KAN,NWE"
406,Laken Tomlinson,0,DET,1,28,2015,Duke,2015,2024,23-32,163,155,1,0,0,0,0,LG,"DET,NYJ,SEA,SFO"
407,Laremy Tunsil,0,MIA,1,13,2016,Ole Miss,2016,2024,22-30,125,125,5,0,0,0,0,T,"HOU,MIA"
408,Leighton Vander Esch,0,DAL,1,19,2018,Boise State,2018,2023,21-26,71,65,1,0,0,0,0,RLB,DAL
409,Andrew Van Ginkel,0,MIA,5,151,2019,Wisconsin,2019,2024,24-29,90,59,1,0,0,0,0,ROLB,"MIA,MIN"
410,Kyle Van Noy,0,DET,2,40,2014,Brigham Young,2014,2024,23-33,158,102,1,0,0,0,0,LILB,"BAL,DET,LAC,MIA,NWE"
411,Jason Verrett,0,SDG,1,25,2014,TCU,2014,2023,23-32,41,36,1,0,0,0,0,DB,"LAC,SDG,SFO"
412,Jared Verse,0,LAR,1,19,2024,Florida State,2024,2024,24,17,16,1,0,0,0,0,OLB,LAR
413,Bobby Wagner,0,SEA,2,47,2012,Utah State,2012,2024,22-34,202,200,10,0,0,0,0,MLB,"LAR,SEA,WAS"
414,Denzel Ward,0,CLE,1,4,2018,Ohio State,2018,2024,21-27,95,92,4,0,0,0,0,LCB,CLE
415,Fred Warner,0,SFO,3,70,2018,Brigham Young,2018,2024,22-28,115,115,4,0,0,0,0,MLB,SFO
416,T.J. Watt,0,PIT,1,30,2017,Wisconsin,2017,2024,23-30,121,121,7,0,0,0,0,ROLB,PIT
417,Cody Whitehair,0,CHI,2,56,2016,Kansas State,2016,2024,24-32,136,121,1,0,0,0,0,C,"CHI,LVR"
418,Devin White,0,TAM,1,5,2019,Louisiana State,2019,2024,21-26,83,76,1,0,0,0,0,LB,"HOU,TAM"
419,Tre'Davious White,0,BUF,1,27,2017,Louisiana State,2017,2024,22-29,93,86,2,0,0,0,0,RCB/LCB,"BAL,BUF,LAR"
420,Leonard Williams,0,NYJ,1,6,2015,Southern California,2015,2024,21-30,158,149,2,0,0,0,0,LDE,"NYG,NYJ,SEA"
421,Quinnen Williams,0,NYJ,1,3,2019,Alabama,2019,2024,22-27,90,86,3,0,0,0,0,RDE,NYJ
422,Trent Williams,0,WAS,1,4,2010,Oklahoma,2010,2024,22-36,188,187,11,0,0,0,0,T,"SFO,WAS"
423,Antoine Winfield Jr.,0,TAM,2,45,2020,Minnesota,2020,2024,22-26,68,68,1,0,0,0,0,SS,TAM
424,Devon Witherspoon,0,SEA,1,5,2023,Illinois,2023,2024,23-24,31,30,2,0,0,0,0,CB,SEA
425,Riq Woolen,0,SEA,5,153,2022,UTSA,2022,2024,23-25,48,46,1,0,0,0,0,CB,SEA
426,Chase Young,0,WAS,1,2,2020,Ohio State,2020,2024,21-25,60,32,1,0,0,0,0,DL,"NOR,SFO,WAS"
427,Kevin Zeitler,0,CIN,1,27,2012,Wisconsin,2012,2024,22-34,198,197,1,0,1,0,0.01,RG,"BAL,CIN,CLE,DET,NYG"
428,Antonio Cromartie,-3.9,SDG,1,19,2006,Florida State,2010,2016,26-32,98,98,3,-3.9,-2.9,-0.04,-0.03,RCB,"ARI,IND,NYJ"
429,John Abraham,,NYJ,1,13,2000,South Carolina,2010,2014,32-36,63,57,2,,,,,DE,"ARI,ATL"
430,Branden Albert,,KAN,1,15,2008,Virginia,2010,2016,26-32,91,89,2,,,,,LT,"KAN,MIA"
431,D.J. Alexander,,KAN,5,172,2015,Oregon State,2015,2019,24-28,61,1,1,,,,,LB,"JAX,KAN,PHI,SEA"
432,Jared Allen,,KAN,4,126,2004,Idaho State,2010,2015,28-33,94,94,2,,,,,RDE,"CAR,CHI,MIN"
433,Ezekiel Ansah,,DET,1,5,2013,Brigham Young,2013,2020,24-31,93,74,1,,,,,RDE,"DET,SEA,SFO"
434,Nnamdi Asomugha,,OAK,1,31,2003,California,2010,2013,29-32,49,46,1,,,,,RCB,"OAK,PHI,SFO"
435,Geno Atkins,,CIN,4,120,2010,Georgia,2010,2020,22-32,161,134,8,,,,,DT,CIN
436,Cliff Avril,,DET,3,92,2008,Purdue,2010,2017,24-31,112,99,1,,,,,DE,"DET,SEA"
437,Jason Babin,,HOU,1,27,2004,Western Michigan,2010,2015,30-35,82,68,2,,,,,LOLB,"ARI,BAL,JAX,NYJ,PHI,TEN"
438,Champ Bailey,,WAS,1,7,1999,Georgia,2010,2013,32-35,49,46,3,,,,,LCB,DEN
439,Connor Barwin,,HOU,2,46,2009,Cincinnati,2010,2018,24-32,126,112,1,,,,,ROLB,"HOU,LAR,NYG,PHI"
440,Zane Beadles,,DEN,2,45,2010,Utah,2010,2018,24-32,137,120,1,,,,,LG,"ATL,DEN,JAX,SFO"
441,Jon Beason,,CAR,1,25,2007,Miami (FL),2010,2015,25-30,45,42,1,,,,,LB,"CAR,NYG"
442,Vic Beasley,,ATL,1,8,2015,Clemson,2015,2020,23-28,88,60,1,,,,,LDE,"ATL,LVR,TEN"
443,Eric Berry,,KAN,1,5,2010,Tennessee,2010,2018,22-30,89,87,5,,,,,DB,KAN
444,Antoine Bethea,,IND,6,207,2006,Howard,2010,2019,26-35,150,141,1,,,,,FS,"ARI,IND,NYG,SFO"
445,NaVorro Bowman,,SFO,3,91,2010,Penn State,2010,2017,22-29,99,84,3,,,,,LILB,"OAK,SFO"
446,Lance Briggs,,CHI,3,68,2003,Arizona,2010,2014,30-34,64,64,2,,,,,LLB,CHI
447,Ahmad Brooks,,CIN,3,1,2006,Virginia,2010,2017,26-33,118,97,1,,,,,LOLB,"GNB,SFO"
448,Brandon Brooks,,HOU,3,76,2012,Miami (OH),2012,2021,23-32,114,108,3,,,,,G,"HOU,PHI"
449,Zach Brown,,TEN,2,52,2012,North Carolina,2012,2019,23-30,100,80,1,,,,,LB,"BUF,PHI,TEN,WAS"
450,Jermon Bushrod,,NOR,4,125,2007,Towson,2010,2018,26-34,127,114,2,,,,,LT,"CHI,MIA,NOR"
451,Jairus Byrd,,BUF,2,42,2009,Oregon,2010,2017,24-31,104,86,2,,,,,FS,"BUF,CAR,NOR"
452,Andre Carter,,SFO,1,7,2001,California,2010,2013,31-34,51,19,1,,,,,LOLB,"NWE,OAK,WAS"
453,Jurrell Casey,,TEN,3,77,2011,Southern California,2011,2020,22-31,142,140,5,,,,,RDT,"DEN,TEN"
454,Kam Chancellor,,SEA,5,133,2010,Virginia Tech,2010,2017,22-29,109,93,4,,,,,SS,SEA
455,Ryan Clady,,DEN,1,12,2008,Boise State,2010,2016,24-30,75,74,3,,,,,LT,"DEN,NYJ"
456,Chad Clifton,,GNB,2,44,2000,Tennessee,2010,2011,34-35,22,22,1,,,,,LT,GNB
457,Ha Ha Clinton-Dix,,GNB,1,21,2014,Alabama,2014,2021,22-29,98,90,1,,,,,DB,"CHI,GNB,LVR,WAS"
458,Kurt Coleman,,PHI,7,244,2010,Ohio State,2010,2019,22-31,146,83,1,,,,,SS,"BUF,CAR,KAN,NOR,PHI"
459,Jamie Collins,,NWE,2,52,2013,Southern Mississippi,2013,2022,24-33,125,105,1,,,,,LLB,"CLE,DET,NWE"
460,Landon Collins,,NYG,2,33,2015,Alabama,2015,2022,21-28,100,95,3,,,,,FS,"NYG,WAS"
461,Nick Collins,,GNB,2,51,2005,Bethune-Cookman,2010,2011,27-28,18,18,1,,,,,FS,GNB
462,Mike Daniels,,GNB,4,132,2012,Iowa,2012,2021,23-32,124,86,1,,,,,DT,"CIN,DET,GNB"
463,Marcell Dareus,,BUF,1,3,2011,Alabama,2011,2019,21-29,121,107,2,,,,,RDT,"BUF,JAX"
464,Thomas Davis,,CAR,1,14,2005,Georgia,2011,2020,28-37,130,120,3,,,,,LB,"CAR,LAC,WAS"
465,Vontae Davis,,MIA,1,25,2009,Illinois,2010,2018,22-30,105,104,2,,,,,LCB,"BUF,IND,MIA"
466,Brian Dawkins,,PHI,2,61,1996,Clemson,2010,2011,37-38,25,23,1,,,,,SS,DEN
467,David DeCastro,,PIT,1,24,2012,Stanford,2012,2020,22-30,125,124,6,,,,,RG,PIT
468,Thomas DeCoud,,ATL,3,98,2008,California,2010,2014,25-29,78,73,1,,,,,FS,"ATL,CAR"
469,Zak DeOssie,,NYG,4,116,2007,Brown,2010,2019,26-35,151,0,1,,,,,LB,NYG
470,Darnell Dockett,,ARI,3,64,2004,Florida State,2010,2013,29-32,62,61,1,,,,,RDE,ARI
471,Elvis Dumervil,,DEN,4,126,2006,Louisville,2011,2017,27-33,101,54,4,,,,,LB,"BAL,DEN,SFO"
472,Carlos Dunlap,,CIN,2,54,2010,Florida,2010,2022,21-33,197,125,2,,,,,DE,"CIN,KAN,SEA"
473,Jahri Evans,,NOR,4,108,2006,Bloomsburg,2010,2017,27-34,119,119,5,,,,,RG,"GNB,NOR"
474,D'Brickashaw Ferguson,,NYJ,1,4,2006,Virginia,2010,2015,27-32,96,96,2,,,,,LT,NYJ
475,Brandon Fields,,MIA,7,225,2007,Michigan State,2010,2015,26-31,82,0,1,,,,,P,"MIA,NOR"
476,Brandon Flowers,,KAN,2,35,2008,Virginia Tech,2010,2016,24-30,90,89,1,,,,,LCB,"KAN,SDG"
477,Dee Ford,,KAN,1,23,2014,Auburn,2014,2021,23-30,85,43,1,,,,,LB,"KAN,SFO"
478,Travis Frederick,,DAL,1,31,2013,Wisconsin,2013,2019,22-28,96,96,5,,,,,C,DAL
479,Dwight Freeney,,IND,1,11,2002,Syracuse,2010,2017,30-37,101,59,2,,,,,LOLB,"ARI,ATL,DET,IND,SDG,SEA"
480,Kyle Fuller,,CHI,1,14,2014,Virginia Tech,2014,2022,22-30,113,105,2,,,,,LCB,"BAL,CHI,DEN"
481,Corey Graham,,CHI,5,168,2007,New Hampshire,2010,2018,25-33,139,64,1,,,,,DB,"BAL,BUF,CHI,PHI"
482,Chad Greenway,,MIN,1,17,2006,Iowa,2010,2016,27-33,108,97,2,,,,,LLB,MIN
483,Everson Griffen,,MIN,4,100,2010,Southern California,2010,2021,23-34,170,96,4,,,,,DE,"DAL,DET,MIN"
484,Michael Griffin,,TEN,1,19,2007,Texas,2010,2016,25-31,106,98,1,,,,,FS,"CAR,TEN"
485,Ben Grubbs,,BAL,1,29,2007,Auburn,2010,2015,26-31,81,81,2,,,,,LG,"BAL,KAN,NOR"
486,Andre Gurode,,DAL,2,37,2002,Colorado,2010,2013,32-35,39,25,1,,,,,C,"BAL,DAL,OAK"
487,Joe Haden,,CLE,1,7,2010,Florida,2010,2021,21-32,158,148,3,,,,,LCB,"CLE,PIT"
488,Tamba Hali,,KAN,1,20,2006,Penn State,2010,2017,27-34,114,94,5,,,,,LB,KAN
489,DeAngelo Hall,,ATL,1,8,2004,Virginia Tech,2010,2017,27-34,86,79,1,,,,,SS,WAS
490,Greg Hardy,,CAR,6,175,2010,Ole Miss,2010,2015,22-27,75,52,1,,,,,RDE,"CAR,DAL"
491,Roman Harper,,NOR,2,43,2006,Alabama,2010,2016,28-34,104,88,1,,,,,SS,"CAR,NOR"
492,Clark Harris,,GNB,7,243,2007,Rutgers,2010,2022,26-38,191,0,1,,,,,TE,CIN
493,Jason Hatcher,,DAL,3,92,2006,Grambling State,2010,2015,28-33,85,69,1,,,,,RDE,"DAL,WAS"
494,A.J. Hawk,,GNB,1,5,2006,Ohio State,2010,2016,26-32,95,85,1,,,,,LILB,"ATL,CIN,GNB"
495,Casey Hayward,,GNB,2,62,2012,Vanderbilt,2012,2022,23-33,152,118,2,,,,,DB,"ATL,GNB,LAC,LVR,SDG"
496,E.J. Henderson,,MIN,2,40,2003,Maryland,2010,2011,30-31,32,30,1,,,,,MLB,MIN
497,Dont'a Hightower,,NWE,1,25,2012,Alabama,2012,2021,22-31,117,114,2,,,,,ROLB,NWE
498,Kevin Huber,,CIN,5,142,2009,Cincinnati,2010,2022,25-37,200,0,1,,,,,P,CIN
499,Rodney Hudson,,KAN,2,55,2011,Florida State,2011,2022,22-33,159,143,3,,,,,C,"ARI,KAN,LVR,OAK"
500,Richie Incognito,,STL,3,81,2005,Oregon,2010,2020,27-37,117,117,4,,,,,LG,"BUF,LVR,MIA,OAK"
501,D'Qwell Jackson,,CLE,2,34,2006,Maryland,2011,2016,28-33,92,92,1,,,,,LLB,"CLE,IND"
502,Malik Jackson,,DEN,5,137,2012,Tennessee,2012,2021,22-31,142,89,1,,,,,DT,"CLE,DEN,JAX,PHI"
503,Jackrabbit Jenkins,,STL,2,39,2012,North Alabama,2012,2022,24-34,144,138,1,,,,,RCB,"NOR,NYG,SFO,STL,TEN"
504,Malcolm Jenkins,,NOR,1,14,2009,Ohio State,2010,2021,23-34,185,185,3,,,,,FS,"NOR,PHI"
505,Brian Jennings,,SFO,7,230,2000,Arizona State,2010,2012,34-36,48,0,1,,,,,LS,SFO
506,Tim Jennings,,IND,2,62,2006,Georgia,2010,2015,27-32,84,77,2,,,,,LCB,"CHI,TAM"
507,Ryan Jensen,,BAL,6,203,2013,CSU Pueblo,2014,2022,23-31,100,90,1,,,,,C,"BAL,TAM"
508,Derrick Johnson,,KAN,1,15,2005,Texas,2010,2018,28-36,114,109,4,,,,,LB,"KAN,OAK"
509,Ben Jones,,HOU,4,99,2012,Georgia,2012,2022,23-33,172,151,1,,,,,LG,"HOU,TEN"
510,Byron Jones,,DAL,1,27,2015,Connecticut,2015,2021,23-29,109,103,1,,,,,RCB,"DAL,MIA"
511,Chandler Jones,,NWE,1,21,2012,Syracuse,2012,2022,22-32,154,151,4,,,,,RDE,"ARI,LVR,NWE"
512,Adam Jones,,TEN,1,6,2005,West Virginia,2010,2018,27-35,107,70,1,,,,,DB,"CIN,DEN"
513,Reshad Jones,,MIA,5,163,2010,Georgia,2010,2019,22-31,128,113,2,,,,,FS,MIA
514,Davin Joseph,,TAM,1,23,2006,Oklahoma,2010,2014,27-31,59,56,1,,,,,RG,"STL,TAM"
515,Johnathan Joseph,,CIN,1,24,2006,South Carolina,2010,2020,26-36,156,146,2,,,,,RCB,"ARI,CIN,HOU,TEN"
516,Matt Kalil,,MIN,1,4,2012,Southern California,2012,2017,23-28,82,82,1,,,,,LT,"CAR,MIN"
517,Ryan Kalil,,CAR,2,59,2007,Southern California,2010,2019,25-34,121,121,4,,,,,C,"CAR,NYJ"
518,Brett Keisel,,PIT,7,242,2002,Brigham Young,2010,2014,32-36,65,57,1,,,,,RDE,PIT
519,Ryan Kerrigan,,WAS,1,16,2011,Purdue,2011,2021,23-33,172,143,4,,,,,ROLB,"PHI,WAS"
520,Luke Kuechly,,CAR,1,9,2012,Boston College,2012,2019,21-28,118,118,7,,,,,MLB,CAR
521,LaRon Landry,,WAS,1,6,2007,Louisiana State,2010,2014,26-30,56,50,1,,,,,SS,"IND,NYJ,WAS"
522,T.J. Lang,,GNB,4,109,2009,Eastern Michigan,2010,2018,23-31,122,110,2,,,,,LG,"DET,GNB"
523,Sean Lee,,DAL,2,55,2010,Penn State,2010,2020,24-34,118,92,2,,,,,LB,DAL
524,Ray Lewis,,BAL,1,26,1996,Miami (FL),2010,2012,35-37,34,34,2,,,,,RILB,BAL
525,Matt Light,,NWE,2,48,2001,Purdue,2010,2011,32-33,31,31,1,,,,,LT,NWE
526,Jake Long,,MIA,1,1,2008,Michigan,2010,2016,25-31,72,67,2,,,,,LT,"ATL,MIA,MIN,STL"
527,Kyle Long,,CHI,1,20,2013,Oregon,2013,2019,25-31,77,76,3,,,,,RG,CHI
528,Alex Mack,,CLE,1,21,2009,California,2010,2021,25-36,180,180,7,,,,,C,"ATL,CLE,SFO"
529,Nick Mangold,,NYJ,1,29,2006,Ohio State,2010,2016,26-32,100,100,5,,,,,C,NYJ
530,Logan Mankins,,NWE,1,32,2005,Fresno State,2010,2015,28-33,81,81,5,,,,,LG,"NWE,TAM"
531,Ali Marpet,,TAM,2,61,2015,Hobart,2015,2021,22-28,101,101,1,,,,,RG,TAM
532,Evan Mathis,,CAR,3,79,2005,Alabama,2010,2016,29-35,88,72,2,,,,,G,"ARI,CIN,DEN,PHI"
533,Robert Mathis,,IND,5,138,2003,Alabama A&M,2010,2016,29-35,89,81,3,,,,,RLB,IND
534,Clay Matthews,,GNB,1,26,2009,Southern California,2010,2019,24-33,140,137,5,,,,,ROLB,"GNB,LAR"
535,Jerod Mayo,,NWE,1,10,2008,Tennessee,2010,2015,24-29,74,65,2,,,,,MLB,NWE
536,Devin McCourty,,NWE,1,27,2010,Rutgers,2010,2022,23-35,205,205,2,,,,,FS,NWE
537,Gerald McCoy,,TAM,1,3,2010,Oklahoma,2010,2021,22-33,140,139,6,,,,,DT,"CAR,LVR,TAM"
538,Benardrick McKinney,,HOU,2,43,2015,Mississippi State,2015,2021,23-29,91,80,1,,,,,LB,"HOU,NYG"
539,Henry Melton,,CHI,4,105,2009,Texas,2010,2015,24-29,80,36,1,,,,,DE,"CHI,DAL,TAM"
540,Brandon Meriweather,,NWE,1,24,2007,Miami (FL),2010,2015,26-31,64,53,1,,,,,FS,"CHI,NWE,NYG,WAS"
541,William Moore,,ATL,2,55,2009,Missouri,2010,2015,25-30,74,72,1,,,,,FS,ATL
542,Chris Myers,,DEN,6,200,2005,Miami (FL),2010,2014,29-33,80,80,2,,,,,C,HOU
543,Reggie Nelson,,JAX,1,21,2007,Florida,2010,2018,27-35,136,122,2,,,,,FS,"CIN,OAK"
544,Haloti Ngata,,BAL,1,12,2006,Oregon,2010,2018,26-34,118,113,4,,,,,RDT,"BAL,DET,PHI"
545,Carl Nicks,,NOR,5,164,2008,Nebraska,2010,2013,25-28,41,41,2,,,,,LG,"NOR,TAM"
546,Russell Okung,,SEA,1,6,2010,Oklahoma State,2010,2020,22-32,131,131,2,,,,,LT,"CAR,DEN,LAC,SEA"
547,Brian Orakpo,,WAS,1,13,2009,Texas,2010,2018,24-32,116,116,3,,,,,ROLB,"TEN,WAS"
548,Kelechi Osemele,,BAL,2,60,2012,Iowa State,2012,2020,23-31,101,101,2,,,,,RT,"BAL,KAN,NYJ,OAK"
549,Julius Peppers,,CAR,1,2,2002,North Carolina,2010,2018,30-38,144,120,4,,,,,LDE,"CAR,CHI,GNB"
550,Shaun Phillips,,SDG,4,98,2004,Purdue,2010,2014,29-33,76,57,1,,,,,LOLB,"DEN,IND,SDG,TEN"
551,Troy Polamalu,,PIT,1,16,2003,Southern California,2010,2014,29-33,65,65,3,,,,,SS,PIT
552,Bernard Pollard,,KAN,2,54,2006,Purdue,2010,2014,26-30,65,62,1,,,,,SS,"BAL,HOU,TEN"
553,Paul Posluszny,,BUF,2,34,2007,Penn State,2010,2017,26-33,114,109,1,,,,,MLB,"BUF,JAX"
554,Maurkice Pouncey,,PIT,1,18,2010,Florida,2010,2020,21-31,134,134,9,,,,,C,PIT
555,Mike Pouncey,,MIA,1,15,2011,Florida,2011,2019,22-30,114,114,4,,,,,C,"LAC,MIA"
556,Glover Quin,,HOU,4,112,2009,New Mexico,2010,2018,24-32,144,144,1,,,,,FS,"DET,HOU"
557,Robert Quinn,,STL,1,14,2011,North Carolina,2011,2022,21-32,169,142,3,,,,,RDE,"CHI,DAL,LAR,MIA,PHI,STL"
558,Jay Ratliff,,DAL,7,224,2005,Auburn,2010,2015,29-34,56,55,2,,,,,NT,"CHI,DAL"
559,Ed Reed,,BAL,1,24,2002,Miami (FL),2010,2013,32-35,56,52,3,,,,,FS,"BAL,HOU,NYJ"
560,Eric Reid,,SFO,1,18,2013,Louisiana State,2013,2019,22-28,99,98,1,,,,,FS,"CAR,SFO"
561,Darrelle Revis,,NYJ,1,14,2007,Pittsburgh,2010,2017,25-32,97,94,5,,,,,LCB,"KAN,NWE,NYJ,TAM"
562,Xavier Rhodes,,MIN,1,25,2013,Florida State,2013,2022,23-32,135,127,3,,,,,RCB,"BUF,DAL,IND,MIN"
563,Dominique Rodgers-Cromartie,,ARI,1,16,2008,Tennessee State,2010,2019,24-33,130,94,1,,,,,DB,"ARI,DEN,NYG,OAK,PHI,WAS"
564,Carlos Rogers,,WAS,1,9,2005,Auburn,2010,2014,29-33,67,67,1,,,,,LCB,"OAK,SFO,WAS"
565,Antrel Rolle,,ARI,1,8,2005,Miami (FL),2010,2015,28-33,87,87,2,,,,,SS,"CHI,NYG"
566,Rodger Saffold,,STL,2,33,2010,Indiana,2010,2022,22-34,176,173,2,,,,,LT,"BUF,LAR,STL,TEN"
567,Asante Samuel,,NWE,4,120,2003,UCF,2010,2013,29-32,51,49,1,,,,,LCB,"ATL,PHI"
568,Joe Schobert,,CLE,4,99,2016,Wisconsin,2016,2022,23-29,99,81,1,,,,,MLB,"CLE,JAX,PIT,TEN"
569,Richard Seymour,,NWE,1,6,2001,Georgia,2010,2012,31-33,37,36,2,,,,,LDT,OAK
570,Ryan Shazier,,PIT,1,15,2014,Ohio State,2014,2017,22-25,46,41,2,,,,,LILB,PIT
571,Richard Sherman,,SEA,5,154,2011,Stanford,2011,2021,23-33,144,136,5,,,,,LCB,"SEA,SFO,TAM"
572,Kawann Short,,CAR,2,44,2013,Purdue,2013,2020,24-31,99,76,2,,,,,RDT,CAR
573,Josh Sitton,,GNB,4,135,2008,UCF,2010,2018,24-32,121,120,4,,,,,RG,"CHI,GNB,MIA"
574,Aldon Smith,,SFO,1,7,2011,Missouri,2011,2020,22-31,75,53,1,,,,,ROLB,"DAL,OAK,SFO"
575,Antonio Smith,,ARI,5,135,2004,Oklahoma State,2010,2016,29-35,108,79,1,,,,,LDE,"DEN,HOU,OAK"
576,Justin Smith,,CIN,1,4,2001,Missouri,2010,2014,31-35,78,78,4,,,,,RDE,SFO
577,Telvin Smith,,JAX,5,144,2014,Florida State,2014,2018,23-27,76,69,1,,,,,LLB,JAX
578,Wade Smith,,MIA,3,78,2003,Memphis,2010,2014,29-33,69,64,1,,,,,LG,"HOU,PHI"
579,Chris Snee,,NYG,2,34,2004,Boston College,2010,2013,28-31,50,50,2,,,,,RG,NYG
580,Paul Soliai,,MIA,4,108,2007,Utah,2010,2016,27-33,102,82,1,,,,,RDT,"ATL,CAR,MIA"
581,Anthony Spencer,,DAL,1,26,2007,Purdue,2010,2014,26-30,60,45,1,,,,,DE,DAL
582,Randy Starks,,TEN,3,71,2004,Maryland,2010,2015,27-32,94,91,2,,,,,LDT,"CLE,MIA"
583,Darrell Stuckey,,SDG,4,110,2010,Kansas,2010,2016,23-29,89,0,1,,,,,DB,SDG
584,Terrell Suggs,,BAL,1,10,2003,Arizona State,2010,2019,28-37,135,133,4,,,,,LB,"ARI,BAL,KAN"
585,Ndamukong Suh,,DET,1,2,2010,Nebraska,2010,2022,23-35,199,191,5,,,,,LDT,"DET,LAR,MIA,PHI,TAM"
586,Aqib Talib,,TAM,1,20,2008,Kansas,2010,2019,24-33,118,117,5,,,,,RCB,"DEN,LAR,NWE,TAM"
587,Earl Thomas,,SEA,1,14,2010,Texas,2010,2019,21-30,140,140,7,,,,,FS,"BAL,SEA"
588,Joe Thomas,,CLE,1,3,2007,Wisconsin,2010,2017,26-33,119,119,7,,,,,LT,CLE
589,Charles Tillman,,CHI,2,35,2003,Louisiana,2010,2015,29-34,70,70,2,,,,,LCB,"CAR,CHI"
590,Lawrence Timmons,,PIT,1,15,2007,Florida State,2010,2017,24-31,126,125,1,,,,,RILB,"MIA,PIT"
